-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\38bcbb46dd24fabd99f6b2c5f74858c3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9a5dedeaa9e56acd31841ba344c95bd6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\82e699346b78880164530b9b2181062a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da20061ccc1491328b6d010d8857b0e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\45caf4f519c968aa02b1814b8e80bef8\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa125429795fc7017c53650d41828feb\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ed69521a7a1e95d738f46bb6fd061371\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\61ba23cb6e91518e60d92df04ff0a9ce\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\298d869347d0a161eea432e0c4f09a36\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\458772af3ac32bd1dca370b70fe0ff79\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e506a8de13fbd1b799b5cb6430ea0392\AndroidManifest.xml:2:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\1802536d21d05d0f46190a25d984f2c2\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.room:room-rxjava2:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\5730c949ac65444b1f0cf3411b4ceda9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-guava:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\6d78b589e0c7545c9a74bcdcbbf072dd\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\69088cfd3fcb114a74f8a3c10b1e3e0d\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9aad462251f4a63a65896aa122f86903\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3b2256c283405af022c13853fb37ac04\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\dfe30d21868b7d3ad47f03756ca0088a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\76c8dc176a1605f1e8336adf39c1848f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a031715f642e60035b74a1fc6ecb332f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e074a8bf12b2940ffe787b5f156145d9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\52a40c085a13b8b07cb7e50e8df3f79a\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\12342a56d848e9d0bb195a555e938e1c\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\70517d2a8305ad6264e0fa986e4cb703\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0bd7618ed592461c53a6030fbf780c80\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\9289ac2416887ec6f5ce79b756f40a0c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a553b101bc80a920f55887ed1af026ed\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ec4bfaa920163b1b507b349d7f667b03\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fa3c7798546d6af938f10b88ac775c07\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ba239559faf4f629a37d1d1726de97a7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-alpha07] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\702a1030ef090b356dcce86ceabd553a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4b5bb56b758c8af704955e902a537256\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ae454c5db65b0fb961119b8094381599\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\edf6e1a872a3468af58ec42908e517b9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\55cba1908359b0053eefe471a38d2a2d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\50e78f871103eb55ea52c30bb21d88c4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0a1c29572c8d822aee500bca84866508\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\2f76ada72ee09ebafd3c007680747ac2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85dc3d7a58bbebe7ea443c29bef7f70a\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\85add1e4ba7f58e6fc1f7e97e18bd05c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0-alpha05] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\da5a4da6892ce7d925d04491c1c3b862\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\7b4274db70bf30f9fac287d871d17643\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\572bc812b60c3626de534fccff7915d8\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\4e42dcd3b2493927ec45f9ccd6935c4e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\d3f5bd2af5d2bea86b4f62e6aaad2707\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a98bc53fc27bb42290c1568857d768d0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0e739a1dd82202eaacc81af0e1041111\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\beb8416736b6304d95d152ec15ba2e59\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0-alpha01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\b1dcd4adec014dfedc4e592992318a4c\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0-alpha02] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\ee26b1b4829079790c2fbd4525d86027\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0-alpha04] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\0d0661951fc6c41d85d88d1cd0fcedd1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:monitor:1.2.0-beta01] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\a29011dbebf34b34f0a5ae5bb70f3633\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\e20f467e4fea5411b87ae9be29b541ce\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\86fff3a385c447c66f7ac4c6290fc701\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\fc56d493093becaa0e2be475b50be8d8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\3a645a873d69c7277770af635c2afec8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Abdisa Gurmessa\.gradle\caches\transforms-2\files-2.1\774b3dc6a85972089dff2c06ff2de4a5\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Abdisa Gurmessa\MyGit\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
=======
ADDED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
INJECTED from C:\Users\Delilah Dessalegn\Documents\CleanerAddis\app\src\main\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.room:room-ktx:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d87686aa7a919a21f5518f336a63bd71\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-testing:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e9cc79bccc96bff3e00c701ba74556dd\AndroidManifest.xml:17:1-39:12
MERGED from [androidx.fragment:fragment-ktx:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\bd4af10d2cc3c0b08efcfc7950405854\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.0.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e0da10b7cb2220edc68885cc3883c069\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\b92b72dc75ab3bb8d730f2e384bd97cb\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:3.4.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\8749f58201748ba096f3a2ab4a9b9d6a\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.4.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\af0344469e531dddf82e94fb356922db\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\237d285259f72c6e33f373e7dbee967e\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\52305e2d129d0fb7047d6b7ce9d8cca5\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\c4ca86cdd73b314deff87bd00d475b35\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\6ccf36b9221e206d6eb1253f9c64ac34\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\e89aed3306ccac50152b4800c062c24f\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\05e137bcca643a8496523c4f34b0c7d5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3fc6b39ce57720a2b163c274fae20b2f\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-plus:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\08c9582775de616bf605a8dc0fcf5f5e\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d6cacae8b2f373e55fee50e2c2b31582\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-audience:16.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7403e8b7a7e2089d39e1376faacf7fff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\41154bd0771ce06b4b2beabd9a035043\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\343fba9d48396fc82fe2ad82c8c1a432\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.0.1] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\d9268987ac0b475de71f6625d62b1f97\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7f4a35766621e762d1fafcc305f6935b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\177017ff7ce510db09df9472a7d5b8f7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\109d34a1ad018e3e428c7857c95eddad\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\381ae64de65953449b4a9d34ed480022\AndroidManifest.xml:2:1-14:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\0dcb109c97fb872287ed39c65d6e52ef\AndroidManifest.xml:15:1-21:12
MERGED from [androidx.room:room-rxjava2:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\54e382ac136be1a7474a9304148c59ca\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-guava:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\1d75d43e21bf7d47cb72fb0f3450c4b6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\84e2ff9498cc860629313076e5e1a628\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\93b41c79959559626c844a6942c9199e\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\7eb8aea97009a04ce9dca3decbe21561\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3f1fc166c9d5938be48de4841892219f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\825a48bf8740559b2fff7f4d1ea067f9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\fa80a75cf9313e6e8a1cfab24ad97666\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.1.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\52fbed4b754a920e2e0178d045dd142f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.test:core:1.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\376efe279485c44808fbc7f4dc1af5a0\AndroidManifest.xml:17:1-50:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.2.0-beta01] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\ce233458cccad2b6a2484abdccb565ac\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\a2c64f577f44be7f7b78805dcbd0f2b4\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0-alpha04] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\81d8f8f01806f8cf6fc00daf8405ece9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\f7894f4a6461523877b03a970442019d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\443579e745616742e8afa8c871c07495\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\bc8a10e408692ce2712798dfa6be978f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\8dd00b16b79c0da1105843e552579ef6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\3087401f2a7cbf02ee44e0d26546109f\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0-alpha07] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\85cccc222a09879c1e3a11cb842cac1d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\db7387ea8dfd3376ec50856bb3809348\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\5d261fecd5e2bdeed161c784a6dfe3ab\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\9400bd1099209697a2ee884af0134c83\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\522d0c868f43584e435ec2452f066468\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\59030bd34afface859f579ee0f0cf899\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0-rc02] C:\Users\Delilah Dessalegn\.gradle\caches\transforms-2\files-2.1\8d98c7c1f7df731249f4cf3e930ede96\AndroidManifest.xml:17:1-22:12
